
*** Running vivado
    with args -log rapid_soc.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source rapid_soc.tcl



****** Vivado v2024.2 (64-bit)
  **** SW Build 5239630 on Fri Nov 08 22:35:27 MST 2024
  **** IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
  **** SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
  **** Start of session at: Thu Mar  6 11:09:41 2025
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

source rapid_soc.tcl -notrace
Command: read_checkpoint -auto_incremental -incremental {U:/Senior Design/RAPID-X Core/vivado-project/rapid-x/rapid-x.srcs/utils_1/imports/synth_1/rapid_x_cpu.dcp}
INFO: [Vivado 12-5825] Read reference checkpoint from U:/Senior Design/RAPID-X Core/vivado-project/rapid-x/rapid-x.srcs/utils_1/imports/synth_1/rapid_x_cpu.dcp for incremental synthesis
INFO: [Vivado 12-7989] Please ensure there are no constraint changes
Command: synth_design -top rapid_soc -part xc7a35tcpg236-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a35t'
WARNING: [Vivado_Tcl 4-1809] The reference checkpoint is from an old version of Vivado; A full resynthesis flow will be run
INFO: [Device 21-403] Loading part xc7a35tcpg236-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 2 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 36168
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 1010.953 ; gain = 466.191
---------------------------------------------------------------------------------
WARNING: [Synth 8-11067] parameter 'XLEN' declared inside package 'rapid_pkg' shall be treated as localparam [U:/Senior Design/RAPID-X Core/rapid_pkg.sv:5]
WARNING: [Synth 8-11067] parameter 'RESET_VECTOR' declared inside package 'rapid_pkg' shall be treated as localparam [U:/Senior Design/RAPID-X Core/rapid_pkg.sv:10]
WARNING: [Synth 8-11067] parameter 'RESET_STACK_POINTER' declared inside package 'rapid_pkg' shall be treated as localparam [U:/Senior Design/RAPID-X Core/rapid_pkg.sv:11]
WARNING: [Synth 8-11067] parameter 'WORD_WIDTH' declared inside package 'rapid_pkg' shall be treated as localparam [U:/Senior Design/RAPID-X Core/rapid_pkg.sv:12]
WARNING: [Synth 8-11067] parameter 'NOP_INSTRUCTION' declared inside package 'rapid_pkg' shall be treated as localparam [U:/Senior Design/RAPID-X Core/rapid_pkg.sv:13]
WARNING: [Synth 8-11067] parameter 'NOOP_INSTRUCTION' declared inside package 'rapid_pkg' shall be treated as localparam [U:/Senior Design/RAPID-X Core/rapid_pkg.sv:14]
WARNING: [Synth 8-11067] parameter 'ADD_or_SUB' declared inside package 'rapid_pkg' shall be treated as localparam [U:/Senior Design/RAPID-X Core/rapid_pkg.sv:16]
WARNING: [Synth 8-11067] parameter 'SLT' declared inside package 'rapid_pkg' shall be treated as localparam [U:/Senior Design/RAPID-X Core/rapid_pkg.sv:17]
WARNING: [Synth 8-11067] parameter 'SLTU' declared inside package 'rapid_pkg' shall be treated as localparam [U:/Senior Design/RAPID-X Core/rapid_pkg.sv:18]
WARNING: [Synth 8-11067] parameter 'XOR_' declared inside package 'rapid_pkg' shall be treated as localparam [U:/Senior Design/RAPID-X Core/rapid_pkg.sv:19]
WARNING: [Synth 8-11067] parameter 'OR_' declared inside package 'rapid_pkg' shall be treated as localparam [U:/Senior Design/RAPID-X Core/rapid_pkg.sv:20]
WARNING: [Synth 8-11067] parameter 'AND_' declared inside package 'rapid_pkg' shall be treated as localparam [U:/Senior Design/RAPID-X Core/rapid_pkg.sv:21]
WARNING: [Synth 8-11067] parameter 'SLL' declared inside package 'rapid_pkg' shall be treated as localparam [U:/Senior Design/RAPID-X Core/rapid_pkg.sv:22]
WARNING: [Synth 8-11067] parameter 'SRL_or_SRA' declared inside package 'rapid_pkg' shall be treated as localparam [U:/Senior Design/RAPID-X Core/rapid_pkg.sv:23]
WARNING: [Synth 8-11067] parameter 'LB_or_SB' declared inside package 'rapid_pkg' shall be treated as localparam [U:/Senior Design/RAPID-X Core/rapid_pkg.sv:24]
WARNING: [Synth 8-11067] parameter 'LH_or_SH' declared inside package 'rapid_pkg' shall be treated as localparam [U:/Senior Design/RAPID-X Core/rapid_pkg.sv:25]
WARNING: [Synth 8-11067] parameter 'LW_or_SW' declared inside package 'rapid_pkg' shall be treated as localparam [U:/Senior Design/RAPID-X Core/rapid_pkg.sv:26]
WARNING: [Synth 8-11067] parameter 'LBU' declared inside package 'rapid_pkg' shall be treated as localparam [U:/Senior Design/RAPID-X Core/rapid_pkg.sv:27]
WARNING: [Synth 8-11067] parameter 'LHU' declared inside package 'rapid_pkg' shall be treated as localparam [U:/Senior Design/RAPID-X Core/rapid_pkg.sv:28]
WARNING: [Synth 8-11067] parameter 'BLTU' declared inside package 'rapid_pkg' shall be treated as localparam [U:/Senior Design/RAPID-X Core/rapid_pkg.sv:29]
WARNING: [Synth 8-11067] parameter 'BGEU' declared inside package 'rapid_pkg' shall be treated as localparam [U:/Senior Design/RAPID-X Core/rapid_pkg.sv:30]
INFO: [Synth 8-6157] synthesizing module 'rapid_soc' [U:/Senior Design/RAPID-X Core/vivado-project/rapid-x/rapid-x.srcs/sources_1/new/rapid_soc.sv:23]
INFO: [Synth 8-6157] synthesizing module 'rapid_if' [U:/Senior Design/RAPID-X Core/vivado-project/rapid-x/rapid-x.srcs/sources_1/new/rapid_if.sv:3]
INFO: [Synth 8-6155] done synthesizing module 'rapid_if' (0#1) [U:/Senior Design/RAPID-X Core/vivado-project/rapid-x/rapid-x.srcs/sources_1/new/rapid_if.sv:3]
INFO: [Synth 8-6157] synthesizing module 'blk_cpu_mem' [U:/Senior Design/RAPID-X Core/vivado-project/rapid-x/rapid-x.runs/synth_1/.Xil/Vivado-33308-DESKTOP-T92VI6B/realtime/blk_cpu_mem_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'blk_cpu_mem' (0#1) [U:/Senior Design/RAPID-X Core/vivado-project/rapid-x/rapid-x.runs/synth_1/.Xil/Vivado-33308-DESKTOP-T92VI6B/realtime/blk_cpu_mem_stub.v:6]
WARNING: [Synth 8-689] width (32) of port connection 'addra' does not match port width (11) of module 'blk_cpu_mem' [U:/Senior Design/RAPID-X Core/vivado-project/rapid-x/rapid-x.srcs/sources_1/new/rapid_soc.sv:34]
WARNING: [Synth 8-689] width (32) of port connection 'addrb' does not match port width (11) of module 'blk_cpu_mem' [U:/Senior Design/RAPID-X Core/vivado-project/rapid-x/rapid-x.srcs/sources_1/new/rapid_soc.sv:41]
INFO: [Synth 8-6157] synthesizing module 'rapid_x_cpu' [U:/Senior Design/RAPID-X Core/rapid_x_cpu.sv:10]
INFO: [Synth 8-6157] synthesizing module 'cpu_ifetch_unit' [U:/Senior Design/RAPID-X Core/cpu_ifetch_unit.sv:20]
INFO: [Synth 8-6155] done synthesizing module 'cpu_ifetch_unit' (0#1) [U:/Senior Design/RAPID-X Core/cpu_ifetch_unit.sv:20]
INFO: [Synth 8-6157] synthesizing module 'register_file' [U:/Senior Design/RAPID-X Core/register_file.sv:24]
INFO: [Synth 8-6155] done synthesizing module 'register_file' (0#1) [U:/Senior Design/RAPID-X Core/register_file.sv:24]
WARNING: [Synth 8-689] width (32) of port connection 'i_rd' does not match port width (5) of module 'register_file' [U:/Senior Design/RAPID-X Core/rapid_x_cpu.sv:107]
INFO: [Synth 8-6157] synthesizing module 'decoder_state' [U:/Senior Design/RAPID-X Core/decoder_state.sv:3]
INFO: [Synth 8-6155] done synthesizing module 'decoder_state' (0#1) [U:/Senior Design/RAPID-X Core/decoder_state.sv:3]
INFO: [Synth 8-6157] synthesizing module 'decoder_logic' [U:/Senior Design/RAPID-X Core/decoder_logic.sv:59]
INFO: [Synth 8-6155] done synthesizing module 'decoder_logic' (0#1) [U:/Senior Design/RAPID-X Core/decoder_logic.sv:59]
INFO: [Synth 8-6157] synthesizing module 'execute_state' [U:/Senior Design/RAPID-X Core/execute_state.sv:3]
INFO: [Synth 8-6155] done synthesizing module 'execute_state' (0#1) [U:/Senior Design/RAPID-X Core/execute_state.sv:3]
INFO: [Synth 8-6157] synthesizing module 'execute_logic' [U:/Senior Design/RAPID-X Core/execute_logic.sv:30]
INFO: [Synth 8-155] case statement is not full and has no default [U:/Senior Design/RAPID-X Core/execute_logic.sv:113]
INFO: [Synth 8-6155] done synthesizing module 'execute_logic' (0#1) [U:/Senior Design/RAPID-X Core/execute_logic.sv:30]
INFO: [Synth 8-6157] synthesizing module 'forward_unit' [U:/Senior Design/RAPID-X Core/forwarding_unit.sv:24]
INFO: [Synth 8-6155] done synthesizing module 'forward_unit' (0#1) [U:/Senior Design/RAPID-X Core/forwarding_unit.sv:24]
WARNING: [Synth 8-689] width (32) of port connection 'i_mem_rd' does not match port width (5) of module 'forward_unit' [U:/Senior Design/RAPID-X Core/rapid_x_cpu.sv:169]
INFO: [Synth 8-6155] done synthesizing module 'rapid_x_cpu' (0#1) [U:/Senior Design/RAPID-X Core/rapid_x_cpu.sv:10]
INFO: [Synth 8-6155] done synthesizing module 'rapid_soc' (0#1) [U:/Senior Design/RAPID-X Core/vivado-project/rapid-x/rapid-x.srcs/sources_1/new/rapid_soc.sv:23]
WARNING: [Synth 8-87] always_comb on 'o_imm_reg' did not result in combinational logic [U:/Senior Design/RAPID-X Core/decoder_logic.sv:76]
WARNING: [Synth 8-87] always_comb on 'o_pc_load_reg' did not result in combinational logic [U:/Senior Design/RAPID-X Core/execute_logic.sv:99]
WARNING: [Synth 8-3848] Net bus\.port2_write_data in module/entity rapid_x_cpu does not have driver. [U:/Senior Design/RAPID-X Core/rapid_x_cpu.sv:10]
WARNING: [Synth 8-3848] Net bus\.port2_we in module/entity rapid_x_cpu does not have driver. [U:/Senior Design/RAPID-X Core/rapid_x_cpu.sv:10]
WARNING: [Synth 8-3848] Net mem_ready in module/entity rapid_x_cpu does not have driver. [U:/Senior Design/RAPID-X Core/rapid_x_cpu.sv:32]
WARNING: [Synth 8-3848] Net mem_rd in module/entity rapid_x_cpu does not have driver. [U:/Senior Design/RAPID-X Core/rapid_x_cpu.sv:54]
WARNING: [Synth 8-3848] Net mem_rd_output in module/entity rapid_x_cpu does not have driver. [U:/Senior Design/RAPID-X Core/rapid_x_cpu.sv:53]
WARNING: [Synth 8-3848] Net bus\.port2_address in module/entity rapid_soc does not have driver. [U:/Senior Design/RAPID-X Core/vivado-project/rapid-x/rapid-x.srcs/sources_1/new/rapid_if.sv:7]
WARNING: [Synth 8-7129] Port i_control_signal[rs1_out] in module execute_logic is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_control_signal[rs2_out] in module execute_logic is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_control_signal[rs1][4] in module execute_logic is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_control_signal[rs1][3] in module execute_logic is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_control_signal[rs1][2] in module execute_logic is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_control_signal[rs1][1] in module execute_logic is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_control_signal[rs1][0] in module execute_logic is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_control_signal[rs2][4] in module execute_logic is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_control_signal[rs2][3] in module execute_logic is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_control_signal[rs2][2] in module execute_logic is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_control_signal[rs2][1] in module execute_logic is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_control_signal[rs2][0] in module execute_logic is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[mem] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[iop] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[fcs_opcode][2] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[fcs_opcode][1] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[fcs_opcode][0] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[rd][4] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[rd][3] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[rd][2] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[rd][1] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[rd][0] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[debug_instruction][31] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[debug_instruction][30] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[debug_instruction][29] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[debug_instruction][28] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[debug_instruction][27] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[debug_instruction][26] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[debug_instruction][25] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[debug_instruction][24] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[debug_instruction][23] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[debug_instruction][22] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[debug_instruction][21] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[debug_instruction][20] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[debug_instruction][19] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[debug_instruction][18] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[debug_instruction][17] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[debug_instruction][16] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[debug_instruction][15] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[debug_instruction][14] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[debug_instruction][13] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[debug_instruction][12] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[debug_instruction][11] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[debug_instruction][10] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[debug_instruction][9] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[debug_instruction][8] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[debug_instruction][7] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[debug_instruction][6] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[debug_instruction][5] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[debug_instruction][4] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[debug_instruction][3] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[debug_instruction][2] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[debug_instruction][1] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port ex_mem_signal[debug_instruction][0] in module register_file is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_pipeline_ready in module cpu_ifetch_unit is either unconnected or has no load
WARNING: [Synth 8-7129] Port bus\.port2_write_data[31] in module rapid_x_cpu is either unconnected or has no load
WARNING: [Synth 8-7129] Port bus\.port2_write_data[30] in module rapid_x_cpu is either unconnected or has no load
WARNING: [Synth 8-7129] Port bus\.port2_write_data[29] in module rapid_x_cpu is either unconnected or has no load
WARNING: [Synth 8-7129] Port bus\.port2_write_data[28] in module rapid_x_cpu is either unconnected or has no load
WARNING: [Synth 8-7129] Port bus\.port2_write_data[27] in module rapid_x_cpu is either unconnected or has no load
WARNING: [Synth 8-7129] Port bus\.port2_write_data[26] in module rapid_x_cpu is either unconnected or has no load
WARNING: [Synth 8-7129] Port bus\.port2_write_data[25] in module rapid_x_cpu is either unconnected or has no load
WARNING: [Synth 8-7129] Port bus\.port2_write_data[24] in module rapid_x_cpu is either unconnected or has no load
WARNING: [Synth 8-7129] Port bus\.port2_write_data[23] in module rapid_x_cpu is either unconnected or has no load
